x,y,label,node,line,labelType,respID,qID,altID,obsID,price,timeRange
0,0,"Start
(5 min wait)",0,1,Terminal,572,1,1,3427,25,26 - 38 minutes
0,-0.25,Uber/Lyft,0,0,Transit,572,1,1,3427,25,26 - 38 minutes
0,-0.5,"Transfer
(2 min wait)",1,0,Node,572,1,1,3427,25,26 - 38 minutes
0,-0.75,Bus,0,0,Transit,572,1,1,3427,25,26 - 38 minutes
0,-1,Transfer,1,1,Node,572,1,1,3427,25,26 - 38 minutes
0,-1.125,"Walk
(5 min)",0,0,Transit,572,1,1,3427,25,26 - 38 minutes
0,-1.25,End,0,0,Terminal,572,1,1,3427,25,26 - 38 minutes
0,0,"Start
(5 min wait)",0,1,Terminal,572,1,2,3427,30,40 - 44 minutes
0,-0.25,Taxi,0,0,Transit,572,1,2,3427,30,40 - 44 minutes
0,-0.5,"Transfer
(5 min wait)",1,0,Node,572,1,2,3427,30,40 - 44 minutes
0,-0.75,Bus,0,0,Transit,572,1,2,3427,30,40 - 44 minutes
0,-1,Transfer,1,1,Node,572,1,2,3427,30,40 - 44 minutes
0,-1.125,"Walk
(2 min)",0,0,Transit,572,1,2,3427,30,40 - 44 minutes
0,-1.25,End,0,0,Terminal,572,1,2,3427,30,40 - 44 minutes
0,0,Start,0,1,Terminal,572,1,3,3427,25,32 - 48 minutes
0,-0.5,Car,0,0,Transit,572,1,3,3427,25,32 - 48 minutes
0,-1,End,0,1,Terminal,572,1,3,3427,25,32 - 48 minutes
0,0,Start,0,1,Terminal,572,2,1,3428,20,32 - 48 minutes
0,-0.16666666666666666,Car,0,0,Transit,572,2,1,3428,20,32 - 48 minutes
0,-0.3333333333333333,"Transfer
(10 min wait)",1,0,Node,572,2,1,3428,20,32 - 48 minutes
0,-0.5,Bus,0,0,Transit,572,2,1,3428,20,32 - 48 minutes
0,-0.6666666666666666,"Transfer
(10 min wait)",1,0,Node,572,2,1,3428,20,32 - 48 minutes
0,-0.8333333333333333,Taxi,0,0,Transit,572,2,1,3428,20,32 - 48 minutes
0,-1,End,0,1,Terminal,572,2,1,3428,20,32 - 48 minutes
0,0,Start,0,0,Terminal,572,2,2,3428,30,78 - 86 minutes
0,-0.08333333333333333,"Walk
(10 min)",0,0,Transit,572,2,2,3428,30,78 - 86 minutes
0,-0.16666666666666666,"Transfer
(10 min wait)",1,1,Node,572,2,2,3428,30,78 - 86 minutes
0,-0.3333333333333333,Bus,0,0,Transit,572,2,2,3428,30,78 - 86 minutes
0,-0.5,"Transfer
(10 min wait)",1,0,Node,572,2,2,3428,30,78 - 86 minutes
0,-0.6666666666666666,Bus,0,0,Transit,572,2,2,3428,30,78 - 86 minutes
0,-0.8333333333333333,"Transfer
(2 min wait)",1,0,Node,572,2,2,3428,30,78 - 86 minutes
0,-0.9999999999999999,Taxi,0,0,Transit,572,2,2,3428,30,78 - 86 minutes
0,-1.1666666666666667,End,0,1,Terminal,572,2,2,3428,30,78 - 86 minutes
0,0,Start,0,1,Terminal,572,2,3,3428,25,59 - 65 minutes
0,-0.25,Car,0,0,Transit,572,2,3,3428,25,59 - 65 minutes
0,-0.5,"Transfer
(2 min wait)",1,0,Node,572,2,3,3428,25,59 - 65 minutes
0,-0.75,Bus,0,0,Transit,572,2,3,3428,25,59 - 65 minutes
0,-1,Transfer,1,1,Node,572,2,3,3428,25,59 - 65 minutes
0,-1.125,"Walk
(10 min)",0,0,Transit,572,2,3,3428,25,59 - 65 minutes
0,-1.25,End,0,0,Terminal,572,2,3,3428,25,59 - 65 minutes
